,model,threshold,n_hosp_mode,n_prescription_mode,avg_max_unfairness_risk,avg_mean_unfairness_risk,initial_unfairness_risk,avg_max_gap_tpr,avg_mean_gap_tpr,initial_gap_tpr,avg_max_gap_fpr,avg_mean_gap_fpr,initial_gap_fpr,avg_max_gap_precision,avg_mean_gap_precision,initial_gap_precision,avg_max_gap_f1,avg_mean_gap_f1,initial_gap_f1,avg_max_gap_accuracy,avg_mean_gap_accuracy,initial_gap_accuracy,avg_utility_tpr,avg_utility_fpr,avg_utility_precision,avg_utility_f1,avg_utility_accuracy,n_traces
0,xgboost,0.3,expectation,expectation,0.034325577318668365,0.01860945113003254,0.0011719241738319397,0.11671846671846672,0.08354242424242424,0.10334110334110336,0.04514850559842658,0.02914355315191251,0.004772349190393904,0.03925185822939183,0.029811071002810365,0.036744219596716754,0.054176703948994945,0.04573518138970779,0.04128730900166255,0.04380838599445711,0.026333853409469275,1.127365334552266e-05,0.7541506591337098,0.22101487127221162,0.08184281536548778,0.1458201035279377,0.7784142090224262,10
1,xgboost,0.4,expectation,expectation,0.03418987989425659,0.01847929321229458,0.0011719241738319397,0.1292670292670293,0.1029998186998187,0.10787360787360789,0.04449389171345649,0.025983888964289104,1.8857076317359278e-05,0.052040318264309805,0.038508333916282146,0.03317493698929219,0.06168309698311002,0.05032190826246903,0.01910753938881249,0.0413550672087586,0.021946517366520396,0.005875366928780101,0.6714335216572505,0.1459822395533301,0.11190125557141291,0.18724188621487636,0.8498203307645685,10
2,xgboost,0.45,expectation,expectation,0.03406171873211861,0.018439335748553276,0.0011719241738319397,0.14125874125874124,0.11373237503237502,0.11344211344211344,0.03977287374417164,0.02206788158482864,0.0021698988606597136,0.0515677925314139,0.040602706683775705,0.023029144768275167,0.06340547062038,0.04700528125837723,0.00048245220357245877,0.035837783462298115,0.01820251256575268,0.008448894811207586,0.6325348399246704,0.11453424026232994,0.13311077232690652,0.21361626750760304,0.8796511299679626,10
3,xgboost,0.5,expectation,expectation,0.03403618186712265,0.0183720625936985,0.0011719241738319397,0.15840455840455842,0.13073128723128724,0.13403263403263396,0.041670123138999315,0.02268857570219502,0.0017892260762002836,0.06766176703375103,0.048400089700462376,0.012569533590072735,0.06839873904627711,0.049140655697081266,0.02376170250128956,0.036618370918507934,0.017988236473258805,0.008983428754459677,0.584132956685499,0.08898375504054594,0.15582327546592184,0.23789445607927676,0.9035015239414668,10
4,xgboost,0.55,expectation,expectation,0.03415365144610405,0.018200848251581192,0.0011719241738319397,0.17921522921522923,0.15064623154623155,0.12069412069412074,0.04561467511872374,0.022280846539738348,0.0006083638835876135,0.07385303827404299,0.05569230159096705,0.021673963759547443,0.07372993595382189,0.0466503685636521,0.022847293027849325,0.03885551890847884,0.017284177798294085,0.007926553896774435,0.5330248587570623,0.06580185226215271,0.18493499827104443,0.26525522411150426,0.9249755736427396,10
5,xgboost,0.6,expectation,expectation,0.03288606181740761,0.017619328573346138,0.0011719241738319397,0.19198394198394197,0.1518936544936545,0.11098161098161097,0.03876586952925564,0.015695386619043926,0.0011243699627235017,0.08403782229944264,0.0556388138379468,0.017565485362095512,0.07033568705569063,0.04013496960697814,0.030709891612147322,0.030811700930836017,0.012100244041437131,0.008461133055213788,0.4923348399246704,0.04661923162139407,0.22401936041152934,0.2986784630558641,0.9427817819724652,10
6,xgboost,0.7,expectation,expectation,0.03209766745567322,0.017359185963869095,0.0011719241738319397,0.18824138824138822,0.15421090391090392,0.14594664594664594,0.02137292866432018,0.005226483705890281,0.0009319756449049001,0.09385593022385277,0.037117010388270796,0.012757201646090566,0.08517074164360025,0.045683571554187154,0.08068783068783074,0.01240519505620764,0.007139894827665932,0.009524096891443845,0.4206105461393597,0.022614569947268133,0.3181662442409971,0.35770112035944174,0.9645857303662654,10
7,mlp,0.3,expectation,expectation,0.025477090477943422,0.014339149953424932,0.0038971900939941406,0.10631960631960635,0.05484335664335664,0.09764309764309764,0.032150120655268774,0.011212292917781409,0.00702160260974985,0.0249165509054859,0.017445673091437738,0.018687121571588222,0.03544151706057568,0.027036824064809183,0.016371290415186424,0.029506000869216786,0.012072311147768234,0.01178145004140807,0.7399156308851225,0.2610422298045819,0.07258457049201832,0.12975341065561855,0.7389797904580483,10
8,mlp,0.4,expectation,expectation,0.025010935284874657,0.01434061778404496,0.0038971900939941406,0.11680911680911678,0.0829532386805114,0.10670810670810672,0.017709761435900754,0.010824726451022112,0.011650355203486578,0.020208749241342246,0.013492502864143958,0.006097146263497555,0.029291367137626388,0.01946395902760469,0.022181710264128573,0.019736903293598642,0.01392973259020319,0.01741951259595642,0.6585262797466188,0.17400973263453878,0.0986332102659531,0.166417707910417,0.8221404371885798,11
9,mlp,0.45,expectation,expectation,0.02506985664367676,0.014571292398869989,0.0038971900939941406,0.12025382025382025,0.08433154623154623,0.10800310800310797,0.015481695996122096,0.010976828189204018,0.009601056312270017,0.019223610409452883,0.012902315402996781,0.010808893093661315,0.03427815523694292,0.019202379421043417,0.03120518203954742,0.018765015586880783,0.014777986353091906,0.01577200681941482,0.6189468926553673,0.13750460406788673,0.11641484212541978,0.18915701699918855,0.8568964585678414,10
10,mlp,0.5,expectation,expectation,0.025072434544563295,0.014453728133440018,0.0038971900939941406,0.12249417249417247,0.09385200725200724,0.10204610204610198,0.012813324898340053,0.007983729469921028,0.009838764492575588,0.031585067947085446,0.015001204721117819,0.02926161586268128,0.05364130945600128,0.021954063693757596,0.05051664753157292,0.018640360330075677,0.012770766322667515,0.016443301632262264,0.5678500941619585,0.10266411131297912,0.13839346023022756,0.21397518003363342,0.8897613386440385,10
11,mlp,0.55,expectation,expectation,0.02552882432937622,0.014441185273230076,0.0038971900939941406,0.10980315980315983,0.0886979797979798,0.09052059052059054,0.014847504948896296,0.01099588692642928,0.007290523319812378,0.03573525080911021,0.014226027793860289,0.03017902813299228,0.05571941459460115,0.022624334578412026,0.05202434028196157,0.020366338571201303,0.01658721606595678,0.014043626144675248,0.4990670433145009,0.06486456330039438,0.17879221077869545,0.2534207715363186,0.9251106589315092,10
12,mlp,0.6,expectation,expectation,0.025603219866752625,0.014474034230411052,0.0038971900939941406,0.10444185444185446,0.08164470344470345,0.07264957264957266,0.0169324687570556,0.011439282170274895,0.005783703093713904,0.05213634587996184,0.024401562407827093,0.04361830815539991,0.0678444029665368,0.037926138394434664,0.05794937428896478,0.022430223470938426,0.017646512013042234,0.012744292381415723,0.4362625235404896,0.03806959719945052,0.23646697194315042,0.29705304249898773,0.9498458221491038,10
13,mlp,0.7,expectation,expectation,0.02560843825340271,0.014641447770595551,0.0038971900939941406,0.09456099456099457,0.06684900284900284,0.06190106190106193,0.013970028387523264,0.008136495535209962,0.0036990995212814793,0.08029997873713071,0.04777597545617553,0.06643356643356642,0.07762368079299989,0.05588440986513571,0.06633235047241896,0.020325571051235614,0.015019259834016859,0.011333081173258153,0.3487329566854991,0.01921129968538131,0.31482422409426614,0.3241939350570025,0.96625836868993,10
14,xgboost,0.3,same,expectation,0.031809043139219284,0.01737845689058304,0.0011719241738319397,0.11275576275576275,0.08169373219373219,0.10334110334110336,0.044360911010873576,0.029109413430377894,0.004772349190393904,0.039750063807536234,0.02971695448108544,0.036744219596716754,0.05490283610826937,0.045617894242948376,0.04128730900166255,0.04297717109312297,0.026309040861085257,1.127365334552266e-05,0.7487932203389831,0.22172578543891525,0.08117872590029054,0.14463646425797144,0.7775964758853581,10
15,xgboost,0.4,same,expectation,0.03205697983503342,0.017507892102003098,0.0011719241738319397,0.12912457912457914,0.10632320642320643,0.10787360787360789,0.04340487067142409,0.025875965859132977,1.8857076317359278e-05,0.05133548088106914,0.03815312887041862,0.03317493698929219,0.06330182729980029,0.04955691078057961,0.01910753938881249,0.04003033004614902,0.021703443187750276,0.005875366928780101,0.6681404896421845,0.14573434661230997,0.11170451181686485,0.18683011580021835,0.8499868213698155,10
16,xgboost,0.45,same,expectation,0.03149959444999695,0.017226826399564743,0.0011719241738319397,0.14349909349909346,0.11879505309505309,0.11344211344211344,0.04043997264104453,0.022110946078557615,0.0021698988606597136,0.05277749900962834,0.04063029300782962,0.023029144768275167,0.061837814972991824,0.0463851062794485,0.00048245220357245877,0.03614797622549285,0.01786531053157566,0.008448894811207586,0.6267065913370998,0.11357929720388175,0.1328038311269497,0.21299695179068862,0.8804501342107542,10
17,xgboost,0.5,same,expectation,0.03186911344528198,0.01700323075056076,0.0011719241738319397,0.15385910385910387,0.1312517741517741,0.13403263403263396,0.041733255240126346,0.022229736267948393,0.0017892260762002836,0.06575498636548902,0.04763853462589886,0.012569533590072735,0.06880780618676029,0.04842409892396306,0.02376170250128956,0.0364349871622026,0.01779958284166841,0.008983428754459677,0.5827050847457627,0.08760758629857757,0.157274138248069,0.2396415083374282,0.9048132305827343,10
18,xgboost,0.55,same,expectation,0.0312802717089653,0.017012860625982285,0.0011719241738319397,0.17701372701372703,0.14835982905982908,0.12069412069412074,0.045815782243191036,0.02272862581604057,0.0006083638835876135,0.07788956806240274,0.057100794019344946,0.021673963759547443,0.07729113857785308,0.04795010653651798,0.022847293027849325,0.039182500070686424,0.017793220461958144,0.007926553896774435,0.5314900188323917,0.06569472238223954,0.18475686263637894,0.2648483775762369,0.9250449562732704,10
19,xgboost,0.6,same,expectation,0.031848613172769547,0.017242785543203354,0.0011719241738319397,0.18712768712768715,0.1512,0.11098161098161097,0.04062601306423303,0.015998954398422922,0.0011243699627235017,0.08147232287821939,0.05574286462644608,0.017565485362095512,0.0708690928401081,0.03971630822290623,0.030709891612147322,0.03263251651997149,0.012450539706560671,0.008461133055213788,0.4889638418079095,0.046491682545309526,0.22365998608830698,0.29759768323067914,0.942828902935319,10
20,xgboost,0.7,same,expectation,0.0316259004175663,0.017220428213477135,0.0011719241738319397,0.18702408702408704,0.15457940947940946,0.14594664594664594,0.019623399617233743,0.004941232260562925,0.0009319756449049001,0.08520231197401289,0.03402203125854313,0.012757201646090566,0.08501194149730221,0.04607328507356715,0.08068783068783074,0.01149487919918718,0.007166307686214077,0.009524096891443845,0.41783691148775903,0.02254733903487393,0.3171431336680215,0.3561888529428111,0.9645876526106155,10
21,mlp,0.3,same,expectation,0.0252352237701416,0.014731933864951132,0.0038971900939941406,0.11140896140896142,0.05234814814814816,0.09764309764309764,0.03222308102981282,0.013236513101441591,0.00702160260974985,0.024333662371257447,0.01689129554421115,0.018687121571588222,0.03399176685846202,0.026138440795152974,0.016371290415186424,0.029383493333804366,0.014071398837921458,0.01178145004140807,0.7378922787193973,0.26150864536712903,0.07246574818668225,0.12950103262489776,0.7384775824746731,10
22,mlp,0.4,same,expectation,0.024991467595100403,0.014314967051148417,0.0038971900939941406,0.1175990675990676,0.06938552188552188,0.10670810670810671,0.019030872675788325,0.009713113506327588,0.011650355203486576,0.022886006814510428,0.01573326765817093,0.006097146263497555,0.03379251916134389,0.02303565391721677,0.022181710264128573,0.020132752392531483,0.012508326753518812,0.01741951259595642,0.6561145009416196,0.17364344396685424,0.09823954791990676,0.16583213593674292,0.8224428608537536,10
23,mlp,0.45,same,expectation,0.025001426537831623,0.014383689848581951,0.0038971900939941406,0.12495899162565831,0.0844872485539152,0.10800310800310794,0.01625450327574881,0.01120521603952734,0.009601056312270016,0.019268662812548264,0.0126337316474705,0.010808893093661315,0.03437882421824713,0.01877422804727238,0.03120518203954742,0.019721848828507662,0.015064169202786519,0.01577200681941482,0.6131324544883868,0.13629595426950855,0.11639423190867548,0.1887883433268485,0.8579436545732676,15
24,mlp,0.5,same,expectation,0.025536268949508667,0.01468062988370657,0.0038971900939941406,0.12799792799792797,0.09356467236467236,0.10204610204610198,0.012493356573804324,0.009123653507582093,0.009838764492575588,0.03240115191788011,0.013866089670558223,0.02926161586268128,0.054192761951030365,0.021035619987636603,0.05051664753157292,0.018385530549279515,0.014041896410559205,0.016443301632262264,0.5556244821092278,0.10259041077679798,0.13619454359900168,0.21013485437375104,0.8895522902415796,10
25,mlp,0.55,same,expectation,0.024087092280387877,0.013644183625280856,0.0038971900939941406,0.11129241129241133,0.08737446257446257,0.09052059052059054,0.01324171469678027,0.009917390444494549,0.007290523319812378,0.03486670278499484,0.0150445939841159,0.03017902813299228,0.05675073945748417,0.02338680242619205,0.05202434028196157,0.01886565404341033,0.0155698425161058,0.014043626144675248,0.4923774011299436,0.06406544068772987,0.17935169810800863,0.25311790897272274,0.9257376223049615,10
26,mlp,0.6,same,expectation,0.02476949244737625,0.01423493202123791,0.0038971900939941406,0.10218369593369594,0.07604988992488992,0.07264957264957267,0.016826932723924028,0.011551470133061282,0.005783703093713904,0.052918851325455235,0.023970665296265996,0.04361830815539991,0.06830370949762125,0.036559161365181066,0.057949374288964794,0.0222063841794592,0.017676758844030336,0.012744292381415723,0.4309508003766478,0.03789769353480746,0.2354163910874446,0.2948008146044768,0.9498916626980691,16
27,mlp,0.7,same,expectation,0.024896645545959474,0.014241631691157816,0.0038971900939941406,0.09128464128464128,0.06592232582232582,0.06190106190106193,0.012593117380441632,0.007722663296987971,0.0036990995212814793,0.07977660554231712,0.04539480921720311,0.06643356643356642,0.0790870252674843,0.054065742381762635,0.06633235047241896,0.019204710674949988,0.014629653575704426,0.011333081173258153,0.3449905838041431,0.018906004342624187,0.3160919213846086,0.3232609043694403,0.9664706121742143,10
28,xgboost,0.3,random_1,expectation,0.03399761766195297,0.018423674628138542,0.0011719241738319397,0.11336441336441334,0.08204169904169904,0.10334110334110336,0.04502859450081202,0.028992030448134826,0.004772349190393904,0.0399511086511477,0.029499602810365916,0.036744219596716754,0.052664923850746725,0.04526834838873302,0.04128730900166255,0.04372321113195499,0.026167386189002977,1.127365334552266e-05,0.7476199623352167,0.2215460185226215,0.08103436375580184,0.14439463885362236,0.7777451381071954,10
29,xgboost,0.4,random_1,expectation,0.03415770083665848,0.01841649040579796,0.0011719241738319397,0.1328930328930329,0.10477047397047397,0.10787360787360789,0.043847210914384135,0.02552889194334377,1.8857076317359278e-05,0.051972628682703526,0.03813924903449212,0.03317493698929219,0.06105393684407743,0.04977120926528182,0.01910753938881249,0.040607830474638305,0.021469816870051617,0.005875366928780101,0.6745619585687382,0.1460005317499003,0.11213136276181337,0.1877570692246187,0.8498743787340896,10
30,xgboost,0.45,random_1,expectation,0.03399215266108513,0.018289150670170784,0.0011719241738319397,0.1403004403004403,0.11479785029785028,0.11344211344211344,0.04004782129274383,0.021795335331272304,0.0021698988606597136,0.05372089810226309,0.040654591915482374,0.023029144768275167,0.06267958326675496,0.046742008472576514,0.00048245220357245877,0.036117519275385035,0.017858899961518866,0.008448894811207586,0.6299713747645951,0.11386642442504542,0.13354900609286385,0.2140507948035483,0.8802446618754871,10
31,xgboost,0.5,random_1,expectation,0.033846259117126465,0.01812683418393135,0.0011719241738319397,0.1609039109039109,0.13256070966070965,0.13403263403263396,0.04216894692195161,0.022195966459525856,0.0017892260762002836,0.0649139203538188,0.04761657657648806,0.012569533590072735,0.06891830713354045,0.048067646755765484,0.02376170250128956,0.03707403148918269,0.017619131404799093,0.008983428754459677,0.5894071563088513,0.08832832011343997,0.15809580842168716,0.24105311047671796,0.9042631396657719,10
32,xgboost,0.55,random_1,expectation,0.03401021286845207,0.01812874525785446,0.0011719241738319397,0.17675472675472675,0.14611186221186218,0.12069412069412074,0.04655113080048644,0.022115667860447837,0.0006083638835876135,0.07542353737341054,0.05642736285440294,0.021673963759547443,0.0773155465409758,0.04730621896698152,0.022847293027849325,0.039980709392526716,0.017266974079700632,0.007926553896774435,0.5328482109227872,0.06552266583950016,0.18525700849622978,0.26554225620606187,0.9252442808901202,10
33,xgboost,0.6,random_1,expectation,0.03360571712255478,0.018056992441415787,0.0011719241738319397,0.18205128205128202,0.14903587153587156,0.11098161098161097,0.03989036984043295,0.01613049511714692,0.0011243699627235017,0.08305309716890698,0.05647185486774953,0.017565485362095512,0.07567034963360783,0.0411675949747458,0.030709891612147322,0.03220046129136865,0.012575231892116326,0.008461133055213788,0.4907529190207157,0.04692380910178579,0.2226500443414095,0.2970773146193926,0.9424478396397955,10
34,xgboost,0.7,random_1,expectation,0.031957902014255524,0.01715637743473053,0.0011719241738319397,0.18672623672623673,0.15213421393421395,0.14594664594664594,0.019707949154307132,0.0051566898460450455,0.0009319756449049001,0.08691603888632658,0.03744756830077185,0.012757201646090566,0.0843658894902376,0.0422910022110725,0.08068783068783074,0.011150577605930578,0.006747499844309041,0.009524096891443845,0.41914387947269294,0.02269829396906988,0.31632922977055894,0.3560241450683728,0.9644702138713308,10
35,mlp,0.3,random_1,expectation,0.024243849515914916,0.01406439871639013,0.0038971900939941406,0.10637140637140638,0.0498036519036519,0.09764309764309764,0.02905562940212404,0.010925223631337284,0.00702160260974985,0.0253285617903245,0.017986140684308517,0.018687121571588222,0.036186026968926796,0.027992958943803787,0.016371290415186424,0.026142209480515488,0.01162122296290058,0.01178145004140807,0.7438538606403013,0.2608622236008331,0.07311800146687394,0.1306668354290838,0.7392461944757123,10
36,mlp,0.4,random_1,expectation,0.025828465819358826,0.014756308963894843,0.0038971900939941406,0.11756021756021753,0.07693351463351464,0.10670810670810671,0.01734253551284375,0.010389816925991623,0.011650355203486576,0.02175569274151632,0.014474802669684478,0.006097146263497555,0.03122202653761654,0.021123780391012998,0.022181710264128573,0.01867878118182492,0.013323477693569683,0.01741951259595642,0.6630369114877589,0.17456334470687285,0.09883375012036459,0.16684269117546202,0.8217032470343753,10
37,mlp,0.45,random_1,expectation,0.025711750984191893,0.014946423068642616,0.0038971900939941406,0.1207977207977208,0.07947757057757057,0.10800310800310797,0.017053665169423766,0.012096435459582578,0.009601056312270017,0.019449011601261022,0.012927885156716126,0.010808893093661315,0.03559872335714122,0.019907611038853457,0.03120518203954742,0.02018098343273341,0.015753716962694515,0.01577200681941482,0.6205193973634651,0.13658557185270526,0.11706210339669273,0.190126539608911,0.8578305134643692,10
38,mlp,0.5,random_1,expectation,0.025955045223236085,0.01466274951249361,0.0038971900939941406,0.12725977725977727,0.09575687645687646,0.10204610204610198,0.012213650121682252,0.007711163544018042,0.009838764492575588,0.031149966114088067,0.014608082876564182,0.02926161586268128,0.053433910983755786,0.02187341899550649,0.05051664753157292,0.01818290320929562,0.01265808123203789,0.016443301632262264,0.5608949152542373,0.10302425665795187,0.1370237092684667,0.21162092521343054,0.8892495800502207,10
39,mlp,0.55,random_1,expectation,0.02589343786239624,0.014742789134383202,0.0038971900939941406,0.11248381248381249,0.08864524734524734,0.09052059052059054,0.014490177967508951,0.01086522130244491,0.007290523319812378,0.03759390493286484,0.014706179896706306,0.03017902813299228,0.05903413417915537,0.023525751813785183,0.05202434028196157,0.019732808989888495,0.016469734391521444,0.014043626144675248,0.4978161958568738,0.0648293791819914,0.17868384037433024,0.2530848929900997,0.925116278465668,10
40,mlp,0.6,random_1,expectation,0.025342806027485773,0.014472183465957642,0.0038971900939941406,0.11262526647142031,0.08864248002709542,0.07264957264957264,0.016130087611054608,0.011132318612652002,0.005783703093713903,0.055126515843691846,0.025497710965395975,0.04361830815539991,0.07004562717124138,0.040642790668459154,0.057949374288964774,0.021872652041991385,0.017545316420540774,0.012744292381415723,0.431507750253513,0.03837418831445507,0.23310332163338693,0.29308522720278213,0.9494389257811199,13
41,mlp,0.7,random_1,expectation,0.025874519348144533,0.014705984030663968,0.0038971900939941406,0.09435379435379436,0.07162292152292152,0.06190106190106193,0.01370020076821849,0.00818603723478632,0.0036990995212814793,0.08192913406285689,0.052292043841173017,0.06643356643356642,0.08487075827086991,0.06053737742390443,0.06633235047241896,0.020218635626299962,0.015202074493889833,0.011333081173258153,0.3459080979284369,0.019112048566490892,0.31417173649804264,0.3225635488335973,0.9662903974370076,10
42,xgboost,0.3,random_2,expectation,0.03369494527578354,0.0183228962123394,0.0011719241738319397,0.11381766381766385,0.07441383061383063,0.10334110334110336,0.045063607675485756,0.029321267887560315,0.004772349190393904,0.03984844727892254,0.030161450370536823,0.036744219596716754,0.05460280981867508,0.04658212044840705,0.04128730900166255,0.043979861577623,0.026708479782812766,1.127365334552266e-05,0.7515359698681733,0.22267518057340366,0.08107424207553401,0.14453680806579866,0.776731959477011,10
43,xgboost,0.4,random_2,expectation,0.034629710018634796,0.018989916890859604,0.0011719241738319397,0.13093758093758093,0.10432004662004661,0.10787360787360789,0.045067674547244516,0.026918265324356726,1.8857076317359278e-05,0.051423972605903034,0.038662348442444025,0.03317493698929219,0.06119576200456613,0.050382365746804755,0.01910753938881249,0.042016491546237024,0.02277450223052547,0.005875366928780101,0.6678079096045197,0.14602572783267606,0.11147730524145405,0.1864853397740342,0.8496944930296996,10
44,xgboost,0.45,random_2,expectation,0.033460307866334915,0.01811658963561058,0.0011719241738319397,0.14614089614089612,0.11440997150997152,0.11344211344211344,0.04079399509163022,0.022109635852239524,0.0021698988606597136,0.05056685856052996,0.04034224023545979,0.023029144768275167,0.06321389809119855,0.0463972134188272,0.00048245220357245877,0.03682682649612381,0.01808045410456537,0.008448894811207586,0.6282772128060262,0.11462391102051668,0.13249295139616474,0.21255292138924275,0.8794656420469306,10
45,xgboost,0.5,random_2,expectation,0.03352125361561775,0.01797650381922722,0.0011719241738319397,0.15343175343175344,0.12888712768712768,0.13403263403263396,0.041515378194583855,0.02203145971940481,0.0017892260762002836,0.06623227279604557,0.04840961339504059,0.012569533590072735,0.06881213074632189,0.04926729228378523,0.02376170250128956,0.036338677306262404,0.017490359844766015,0.008983428754459677,0.5903721280602637,0.08855520893339833,0.15749553470291264,0.24056433162721325,0.9040636505325137,10
46,xgboost,0.55,random_2,expectation,0.03386672958731651,0.01788979023694992,0.0011719241738319397,0.17900802900802898,0.14885309505309505,0.12069412069412074,0.04490244958714299,0.02166495338818291,0.0006083638835876135,0.07625890788410424,0.05651040381623381,0.021673963759547443,0.07524889556006345,0.04677388989353674,0.022847293027849325,0.03840916211615998,0.01662776709259172,0.007926553896774435,0.5373141242937853,0.06542898923206453,0.18651308865830882,0.26756430325949554,0.9254384708632782,10
47,xgboost,0.6,random_2,expectation,0.03353256732225418,0.01767463982105255,0.0011719241738319397,0.18249158249158248,0.14624897694897696,0.11098161098161097,0.0394681538187594,0.015621129623400407,0.0011243699627235017,0.08252482670816452,0.056432289385948985,0.017565485362095512,0.07152302301593975,0.0405218319894335,0.030709891612147322,0.031805690506143,0.01213630231223836,0.008461133055213788,0.4936433145009416,0.0470043071741924,0.2238112799168916,0.2985503399643943,0.942435639449303,10
48,xgboost,0.7,random_2,expectation,0.03163709491491318,0.01713808998465538,0.0011719241738319397,0.18991193991193991,0.15924542864542865,0.14594664594664594,0.019389050477083242,0.004961498771801569,0.0009319756449049001,0.0859875651855472,0.03542614849545685,0.012757201646090566,0.08642873421383436,0.047067321964353995,0.08068783068783074,0.011166121080122094,0.0070240938650406246,0.009524096891443845,0.4220399246704331,0.02258438427792795,0.31874781601971325,0.3585906945990963,0.9646480820850292,10
49,mlp,0.3,random_2,expectation,0.02535652369260788,0.014275416093568007,0.0038971900939941406,0.10722610722610726,0.053431494431494427,0.09764309764309764,0.03005082154548816,0.010382842034211123,0.00702160260974985,0.024221165331991337,0.01752186607500997,0.018687121571588222,0.035108927255781706,0.027218937362280246,0.016371290415186424,0.027061359882726694,0.011117135257776104,0.01178145004140807,0.7391073446327684,0.2626521543256377,0.07228176214931545,0.12922828794466798,0.7373882948018587,12
50,mlp,0.4,random_2,expectation,0.02559213638305664,0.0146329046651721,0.0038971900939941406,0.11381766381766383,0.0718048433048433,0.10670810670810671,0.01883455763447734,0.010326231634100356,0.011650355203486576,0.021496951698881932,0.015008515749812495,0.006097146263497555,0.031034650783208172,0.021869720019068235,0.022181710264128573,0.020830074574312595,0.013150222588337968,0.01741951259595642,0.6623819209039548,0.17455964904506577,0.09890749275329594,0.16693121370693767,0.8216918001558577,10
51,mlp,0.45,random_2,expectation,0.025298413634300233,0.014595803759992124,0.0038971900939941406,0.11679616679616678,0.08375042735042734,0.10800310800310797,0.01666485232152176,0.011684220818812647,0.009601056312270017,0.01885104747513248,0.012585275451716787,0.010808893093661315,0.03403429650890373,0.018638201316833896,0.03120518203954742,0.019452895330398533,0.01544390661749585,0.01577200681941482,0.6207514124293785,0.13701077679797938,0.11689118318378988,0.18989557689568087,0.8574204173521517,10
52,mlp,0.5,random_2,expectation,0.024830010533332825,0.014292096810042856,0.0038971900939941406,0.12775187775187774,0.09366275576275576,0.10204610204610198,0.012368988349060204,0.007835541691044461,0.009838764492575588,0.032844166118665793,0.015080866244115504,0.02926161586268128,0.055595897287918875,0.02233223457421727,0.05051664753157292,0.018252457731787963,0.012722149807922873,0.016443301632262264,0.5624097928436911,0.10312674258873575,0.13716006839724632,0.21194482243679463,0.8891842756948654,10
53,mlp,0.55,random_2,expectation,0.025953802466392516,0.014782494287192824,0.0038971900939941406,0.10813260813260814,0.08285493395493396,0.09052059052059054,0.014255602890038521,0.010735505288276272,0.007290523319812378,0.03651640368045038,0.014290387755988117,0.03017902813299228,0.05800786993945448,0.022678076889601682,0.05202434028196157,0.019635201458075235,0.016216472411169792,0.014043626144675248,0.49820527306967993,0.06383684140559223,0.18057576946507442,0.2553745760139869,0.9260949432851329,10
54,mlp,0.6,random_2,expectation,0.025748178362846375,0.014404361300170422,0.0038971900939941406,0.10012518345851677,0.07836566519899853,0.07264957264957266,0.01637238330745587,0.010867256365704988,0.005783703093713903,0.05028778035757813,0.020939699327651957,0.04361830815539991,0.0667232716096428,0.03397406931369714,0.057949374288964774,0.021442895599881013,0.01700711269057473,0.012744292381415723,0.43680225988700566,0.03823476758098108,0.2362077322218016,0.2969337475156005,0.9496968568707248,12
