,USME,CIUDAD BOLIVAR,SAN CRISTOBAL,RAFAEL URIBE,TUNJUELITO,SANTA FE,ANTONIO NARINO,PUENTE ARANDA,LOS MARTIRES,CANDELARIA,BOSA,KENNEDY,TEUSAQUILLO,CHAPINERO,FONTIBON,ENGATIVA,BARRIOS UNIDOS,USAQUEN,SUBA
2117,0,0,2,5,1,0,3,0,1,0,5,19,0,0,2,11,1,0,0
2118,0,0,1,5,1,0,3,0,1,0,6,19,1,0,2,8,3,0,0
2119,0,0,2,5,1,0,2,0,1,0,7,18,1,0,2,8,3,0,0
2120,0,0,1,5,1,0,2,1,1,0,6,17,2,0,2,8,3,1,0
2121,0,0,2,5,1,0,2,0,2,0,7,18,1,0,2,7,2,1,0
2122,0,0,2,5,2,0,2,0,2,0,7,17,1,0,2,6,2,2,0
2123,0,0,2,6,2,0,3,0,2,0,7,16,1,0,2,6,2,1,0
2124,0,0,4,5,3,0,2,0,1,0,7,15,1,0,2,7,2,1,0
2125,0,0,1,5,3,0,2,0,1,0,8,16,1,0,2,8,2,1,0
2126,0,0,0,5,4,0,2,0,1,0,7,18,1,0,2,6,2,2,0
2127,0,0,0,5,3,0,3,0,2,0,5,18,1,0,2,6,2,2,1
2128,0,0,1,5,2,0,2,1,2,0,8,15,1,0,1,8,2,2,0
2129,0,0,0,6,1,0,2,1,2,0,7,18,1,0,1,7,2,2,0
2130,0,0,1,6,2,0,2,1,1,0,7,17,1,0,1,7,2,2,0
2131,0,0,1,5,2,0,2,1,1,0,7,18,1,0,1,7,2,2,0
2132,0,0,2,5,2,0,2,1,1,0,7,18,1,0,1,6,2,2,0
2133,0,0,2,4,1,0,2,1,1,0,6,19,0,0,2,7,2,3,0
2134,0,0,2,4,2,0,2,1,0,0,9,18,0,0,2,6,1,3,0
2135,0,0,1,4,2,0,2,1,1,0,8,18,1,0,2,7,1,2,0
2136,0,0,2,4,2,0,3,1,1,0,8,17,0,0,2,7,1,2,0
2137,0,0,2,4,2,0,3,1,1,0,8,18,0,0,2,6,1,2,0
2138,0,0,2,5,2,0,3,1,0,0,10,16,1,0,2,6,0,2,0
2139,0,0,2,5,2,0,2,1,0,0,9,17,0,0,2,7,1,2,0
2140,0,0,2,6,2,0,2,1,0,0,8,19,0,0,2,6,0,2,0
2141,0,0,1,6,2,0,2,1,0,0,8,18,0,0,1,7,0,4,0
2142,0,0,1,5,3,0,2,1,0,0,9,18,0,0,1,7,0,3,0
2143,0,0,1,7,3,0,2,1,0,0,9,18,0,0,1,7,0,1,0
2144,0,0,3,8,2,0,2,1,0,0,8,17,0,0,1,6,0,2,0
2145,0,0,1,7,1,0,2,2,1,0,9,16,1,0,1,6,0,3,0
2146,0,0,2,7,1,0,2,1,0,0,9,17,1,0,1,6,2,1,0
2147,0,0,0,7,1,0,2,1,0,0,10,17,1,0,1,7,2,1,0
2148,0,0,1,6,1,0,2,2,0,0,11,18,1,0,1,5,1,1,0
2149,0,0,2,6,1,0,2,2,0,0,9,17,2,0,1,6,1,1,0
2150,0,0,1,6,1,0,2,2,0,0,11,18,2,0,1,4,1,1,0
2151,0,0,2,6,1,0,2,2,0,0,9,16,2,0,0,6,2,2,0
2152,0,0,2,6,1,0,2,2,0,0,9,16,2,0,0,6,2,2,0
2153,0,0,2,5,1,0,2,2,0,0,9,16,2,0,1,6,2,2,0
2154,0,0,1,5,1,0,1,2,0,0,8,17,2,0,1,8,2,2,0
2155,0,0,1,6,0,0,1,1,0,0,9,16,2,0,1,9,2,2,0
2156,0,0,0,5,0,0,1,2,0,0,7,17,2,0,1,9,2,4,0
2157,0,0,0,5,0,0,1,1,0,0,9,16,2,0,1,9,2,4,0
2158,0,0,0,6,0,0,2,1,0,0,8,17,2,0,0,8,2,4,0
2159,0,0,0,7,0,0,1,1,0,0,9,15,2,0,0,8,2,5,0
2160,0,0,0,7,0,0,1,1,0,0,8,15,2,0,0,9,2,5,0
2161,0,0,0,8,1,0,1,1,0,0,7,16,2,0,1,7,2,4,0
2162,0,0,0,8,1,0,1,1,0,0,7,16,2,0,1,6,2,5,0
2163,0,0,0,7,1,0,1,1,0,0,7,18,2,0,1,7,2,3,0
2164,0,0,1,7,1,0,1,1,0,0,7,15,2,0,2,7,2,4,0
2165,0,0,1,7,2,0,2,0,0,0,8,15,2,0,2,5,2,4,0
2166,0,0,1,7,2,0,2,0,0,0,8,15,2,0,1,7,2,3,0
2167,0,0,1,7,1,0,2,0,0,0,8,16,2,0,1,6,2,4,0
2168,0,0,0,7,2,0,2,0,0,0,8,15,2,0,0,8,2,4,0
2169,0,0,1,6,1,0,2,0,0,0,8,16,2,0,0,8,2,4,0
2170,0,0,0,7,3,0,2,0,0,0,7,15,2,0,0,9,2,3,0
2171,0,0,1,7,2,0,2,0,0,0,6,17,2,0,1,7,2,3,0
2172,0,0,1,7,1,0,2,0,0,0,6,18,2,0,1,8,1,3,0
2173,0,0,2,7,2,0,0,0,0,0,7,18,2,0,2,7,1,2,0
2174,0,0,0,7,2,0,0,0,0,0,7,18,2,0,2,8,1,3,0
2175,0,0,0,7,2,0,0,0,0,0,9,17,2,0,2,6,2,3,0
2176,0,0,0,7,2,0,0,0,0,0,9,16,2,0,1,9,1,3,0
2177,0,0,1,6,2,0,0,0,0,0,9,13,2,0,2,11,1,3,0
2178,0,0,0,7,2,0,0,0,1,0,9,13,2,0,1,11,1,3,0
2179,0,0,1,6,2,0,1,0,1,0,10,12,2,0,2,9,1,3,0
2180,0,0,1,6,2,0,0,0,1,0,10,13,2,0,2,9,1,3,0
2181,0,0,1,5,2,0,1,0,1,0,9,13,2,0,1,11,1,3,0
2182,0,0,1,7,2,0,1,0,1,0,10,10,2,0,1,11,1,3,0
2183,0,0,1,5,2,0,1,0,1,0,10,12,2,0,2,10,1,3,0
2184,0,0,1,6,2,0,1,0,1,0,7,13,1,0,2,11,0,5,0
2185,0,0,0,6,2,0,1,1,1,0,8,13,1,0,2,11,0,4,0
2186,0,0,1,5,2,0,1,1,1,0,8,13,1,0,2,10,1,4,0
2187,0,0,1,5,2,0,1,1,2,0,8,11,1,0,2,13,0,3,0
2188,0,0,1,5,1,0,1,1,1,0,9,12,1,0,2,11,1,4,0
2189,0,0,1,3,1,0,2,2,1,0,9,12,1,0,2,12,1,3,0
2190,0,0,1,4,1,0,2,2,1,0,8,12,2,0,1,12,1,3,0
2191,0,0,1,4,2,0,2,1,1,0,8,13,1,0,2,12,1,2,0
2192,0,0,1,4,2,0,2,1,1,0,8,14,2,0,2,10,1,2,0
2193,0,0,1,4,2,0,2,1,1,0,10,14,2,0,2,8,1,2,0
2194,0,0,0,4,2,0,2,1,1,0,9,13,2,0,3,9,1,3,0
2195,0,0,0,4,2,0,2,1,1,0,9,12,2,0,2,11,1,3,0
2196,0,0,0,5,2,0,2,0,1,0,8,12,3,0,2,9,1,4,1
2197,0,0,0,5,2,0,2,0,1,0,8,13,3,0,2,8,1,4,1
2198,0,0,0,4,2,0,2,1,2,0,9,12,3,0,1,9,1,4,0
2199,0,0,0,5,2,0,2,0,2,0,9,11,3,0,2,8,2,4,0
2200,0,0,0,5,2,0,2,2,2,0,8,12,3,0,1,7,2,4,0
2201,0,0,0,6,3,0,3,2,1,0,8,12,3,0,1,6,1,4,0
2202,0,0,0,6,3,0,3,2,2,0,7,12,3,0,1,8,1,2,0
2203,0,0,0,6,3,0,2,2,1,0,9,14,2,0,0,7,1,2,1
2204,0,0,0,6,3,0,2,2,1,0,10,10,2,0,1,8,1,3,1
2205,0,0,0,5,3,0,2,2,1,0,10,12,2,0,1,7,1,3,1
2206,0,0,0,5,3,0,2,3,1,0,9,14,2,0,1,6,1,2,1
2207,0,0,0,5,3,0,3,2,1,0,10,14,3,0,0,5,1,2,1
2208,0,0,0,5,3,0,2,2,2,0,9,14,3,0,0,6,0,3,1
2209,0,0,0,5,3,0,2,1,2,0,10,15,2,0,0,6,0,3,1
2210,0,0,0,6,3,0,1,1,3,0,11,13,1,0,0,7,0,3,1
2211,0,0,0,6,3,0,2,2,3,0,11,10,2,0,0,8,0,3,0
2212,0,0,0,6,4,0,2,2,2,0,11,11,2,0,0,7,0,3,0
2213,0,0,0,5,4,0,2,3,2,0,10,11,2,0,0,7,0,4,0
2214,0,0,0,4,4,0,2,3,3,0,9,12,2,0,0,6,0,5,0
2215,0,0,1,4,4,0,2,3,3,0,10,11,2,0,0,5,0,5,0
2216,0,0,0,5,4,0,2,3,3,0,9,10,2,0,0,7,1,4,0
2217,0,0,0,4,3,0,1,3,3,0,11,12,2,0,0,6,1,4,0
2218,0,0,0,5,3,0,2,2,2,0,11,12,2,0,0,6,1,4,0
2219,0,0,0,5,3,0,3,3,2,0,10,12,1,0,0,6,1,4,0
2220,0,0,0,4,3,0,2,3,2,0,12,12,1,0,0,6,1,4,0
2221,0,0,1,4,3,0,2,2,2,0,11,15,1,0,0,5,1,3,0
2222,0,0,1,4,4,0,2,1,2,0,10,13,1,0,0,6,2,4,0
2223,0,0,1,4,5,0,2,3,2,0,10,13,1,0,0,5,1,3,0
2224,0,0,1,4,5,0,3,3,2,0,8,12,1,0,0,5,2,4,0
2225,0,0,1,3,5,0,2,3,2,0,10,12,1,0,0,5,2,4,0
2226,0,0,1,4,5,0,2,1,2,0,11,13,1,0,0,5,2,3,0
2227,0,0,1,4,5,0,2,2,2,0,11,13,1,0,0,6,1,2,0
2228,0,0,0,5,5,0,2,1,3,0,8,15,1,0,0,5,2,3,0
2229,0,0,0,5,5,0,2,1,2,0,8,15,1,0,0,6,2,3,0
2230,0,0,0,4,5,0,2,1,2,0,9,15,1,0,0,5,2,4,0
2231,0,0,0,5,4,0,2,1,3,0,9,16,1,0,0,5,2,2,0
2232,0,0,0,4,4,0,2,2,2,0,8,17,1,0,0,5,2,3,0
2233,0,0,0,4,4,0,2,1,2,0,8,17,1,0,0,6,2,3,0
2234,0,0,0,4,4,0,2,1,2,0,8,18,1,0,0,6,2,2,0
2235,0,0,0,4,5,0,2,0,2,0,7,20,1,0,0,5,2,2,0
2236,0,0,0,4,4,0,2,0,2,0,7,18,1,0,0,7,2,3,0
2237,0,0,0,3,5,0,1,0,2,0,8,17,1,0,0,8,2,3,0
2238,0,0,0,2,4,0,2,1,1,0,9,16,1,0,0,9,2,3,0
2239,0,0,0,3,3,0,2,1,2,0,8,15,1,0,0,10,2,3,0
2240,0,0,0,2,4,0,1,1,2,0,8,16,2,0,0,9,2,3,0
2241,0,0,0,2,3,0,2,0,2,0,8,17,1,0,0,10,2,3,0
2242,0,0,0,1,3,0,2,0,2,0,8,17,0,0,0,11,2,3,1
2243,0,0,0,1,4,0,2,0,1,0,9,16,0,0,0,11,2,3,1
2244,0,0,0,2,3,0,2,0,2,0,9,16,0,0,0,10,2,3,1
2245,0,0,0,3,3,0,2,1,0,0,9,17,0,0,0,9,2,3,1
2246,0,0,0,5,2,0,2,1,0,0,7,18,0,0,0,9,2,3,1
2247,0,0,0,4,2,0,2,1,0,0,7,18,0,0,0,10,2,3,1
2248,0,0,0,4,2,0,2,1,0,0,6,19,0,0,0,10,2,3,1
2249,0,0,0,3,2,0,2,1,0,0,8,17,0,0,0,11,2,3,1
2250,0,0,0,4,2,0,1,1,0,0,7,18,1,0,0,10,2,3,1
2251,0,0,0,4,3,0,1,1,0,0,7,17,1,0,0,11,2,2,1
2252,0,0,0,4,2,0,1,0,0,0,7,17,1,0,0,13,2,2,1
2253,0,0,0,4,2,0,1,0,0,0,8,18,0,0,0,13,2,2,0
2254,0,0,0,4,2,0,1,0,0,0,9,17,0,0,0,12,2,3,0
2255,0,0,0,4,2,0,1,0,0,0,8,17,0,0,0,12,2,4,0
2256,0,0,0,4,2,0,1,0,0,0,9,16,0,0,0,14,2,2,0
2257,0,0,0,3,4,0,1,0,0,0,11,15,0,0,0,13,1,2,0
2258,0,0,0,3,4,0,1,0,0,0,11,16,0,0,0,11,2,2,0
2259,0,0,0,4,3,0,1,0,0,0,9,17,0,0,0,12,2,2,0
2260,0,0,1,3,4,0,1,0,0,0,8,17,0,0,0,12,2,2,0
2261,0,0,1,4,4,0,1,0,0,0,7,17,0,0,0,11,2,2,1
2262,0,0,1,4,3,0,1,0,0,0,8,18,0,0,0,11,2,2,0
2263,0,0,1,2,3,0,0,0,0,0,9,19,0,0,0,11,2,3,0
2264,0,0,1,3,3,0,0,0,0,0,7,19,0,0,0,12,2,3,0
2265,0,0,1,2,3,0,0,0,0,0,8,19,0,0,0,12,2,3,0
2266,0,0,0,2,4,0,0,1,0,0,9,16,0,0,0,12,3,3,0
2267,0,0,1,2,4,0,0,1,0,0,9,16,0,0,0,10,4,3,0
2268,0,0,1,2,4,0,2,2,0,0,6,15,0,0,0,11,3,4,0
2269,0,0,2,2,4,0,2,1,0,0,6,15,0,0,0,11,3,4,0
2270,0,0,2,2,4,0,2,1,0,0,6,15,0,0,0,10,3,5,0
2271,0,0,2,3,4,0,2,0,0,0,7,14,0,0,0,11,3,4,0
2272,0,0,2,2,4,0,1,0,0,0,7,14,0,0,0,10,3,7,0
2273,0,0,1,3,4,0,1,1,0,0,8,14,0,0,0,11,2,5,0
2274,0,0,3,2,4,0,0,2,0,0,6,13,0,0,0,10,3,7,0
2275,0,0,1,3,4,0,0,3,0,0,6,15,0,0,0,10,3,5,0
2276,0,0,3,4,4,0,0,2,0,0,6,13,0,0,0,9,3,6,0
2277,0,0,2,4,4,0,0,2,0,0,6,14,0,0,0,10,4,4,0
2278,0,0,2,4,4,0,0,2,0,0,5,16,1,0,0,9,3,4,0
2279,0,0,2,4,4,0,0,2,0,0,4,16,1,0,0,10,3,4,0
2280,0,0,2,3,4,0,0,2,0,0,5,15,0,0,0,10,4,5,0
2281,0,0,2,3,4,0,0,2,0,0,7,14,0,0,0,9,4,5,0
2282,0,0,1,3,4,0,1,0,1,0,7,14,0,0,0,11,4,4,0
2283,0,0,1,3,4,0,2,1,1,0,6,14,0,0,0,11,3,4,0
2284,0,0,1,3,4,0,2,1,2,0,5,14,0,0,0,10,4,4,0
2285,0,0,0,3,4,0,0,2,1,0,6,17,0,0,0,10,3,4,0
2286,0,0,0,3,5,0,0,2,1,0,5,16,1,0,0,10,3,4,0
2287,0,0,0,3,4,0,0,2,1,0,5,15,1,0,0,11,4,4,0
2288,0,0,0,4,4,0,0,2,2,0,5,15,1,0,0,9,3,5,0
2289,0,0,0,4,4,0,0,2,1,0,5,16,1,0,0,10,3,4,0
2290,0,0,1,5,4,0,1,2,1,0,5,16,0,0,0,8,3,4,0
2291,0,0,2,4,3,0,0,2,1,0,7,16,0,0,0,8,3,4,0
2292,0,0,1,4,3,0,0,1,1,0,7,19,0,0,0,7,3,4,0
2293,0,0,0,4,4,0,0,1,2,0,6,19,0,0,0,7,3,4,0
2294,0,0,1,2,3,0,1,2,2,0,7,18,0,0,0,7,3,4,0
2295,0,0,0,3,3,0,1,1,1,0,6,18,0,0,0,8,3,6,0
2296,0,0,1,3,4,0,1,1,1,0,7,18,0,0,0,8,2,4,0
2297,0,0,1,3,4,0,1,1,0,0,7,19,0,0,0,7,3,4,0
2298,0,0,1,3,3,0,1,1,0,0,5,20,0,0,0,9,3,4,0
2299,0,0,1,3,3,0,1,1,0,0,8,17,0,0,0,9,3,4,0
2300,0,0,1,3,3,0,1,1,0,0,6,17,0,0,0,10,3,5,0
2301,0,0,1,4,3,0,1,2,0,0,5,16,0,0,0,12,2,4,0
2302,0,0,1,3,3,0,1,2,0,0,6,16,0,0,0,11,2,5,0
2303,0,0,1,3,3,0,1,2,0,0,7,16,0,0,0,11,2,4,0
2304,0,0,1,3,3,0,1,2,0,0,8,16,0,0,0,10,1,5,0
2305,0,0,1,3,4,0,1,2,1,0,7,16,0,0,0,10,1,4,0
2306,0,0,1,3,4,0,1,2,1,0,5,17,0,0,0,11,1,4,0
2307,0,0,1,3,4,0,1,2,0,0,6,17,0,0,0,13,0,3,0
2308,0,0,1,3,4,0,1,2,1,0,8,16,0,0,0,10,0,4,0
2309,0,0,1,3,4,0,1,2,1,0,6,16,0,0,0,11,1,4,0
2310,0,0,1,3,4,0,1,4,0,0,5,16,0,0,0,11,0,5,0
2311,0,0,1,3,4,0,1,4,0,0,5,16,0,0,0,11,0,5,0
2312,0,0,1,3,3,0,1,4,0,0,6,17,0,0,0,10,1,4,0
2313,0,0,1,3,3,0,1,3,1,0,6,17,0,0,0,9,2,4,0
2314,0,0,1,3,2,0,1,3,0,0,7,17,0,0,0,10,2,4,0
2315,0,0,1,3,2,0,0,3,0,0,8,14,0,0,0,12,2,5,0
2316,0,0,0,3,2,0,0,4,0,0,7,16,0,0,0,12,1,5,0
2317,0,0,1,3,2,0,0,4,0,0,8,14,0,0,0,11,2,5,0
2318,0,0,0,3,2,0,0,3,0,0,8,16,0,0,0,11,2,5,0
2319,0,0,0,3,2,0,0,3,0,0,9,16,0,0,0,11,2,4,0
2320,0,0,0,3,3,0,0,3,0,0,9,15,0,0,0,11,1,5,0
2321,0,0,0,3,3,0,0,3,0,0,10,14,0,0,0,11,2,4,0
2322,0,0,0,3,3,0,0,2,0,0,10,14,0,0,0,11,2,5,0
2323,0,0,0,3,3,0,1,3,0,0,10,13,0,0,0,9,3,5,0
2324,0,0,0,3,3,0,1,3,0,0,10,14,0,0,0,9,3,4,0
2325,0,0,0,3,3,0,1,3,0,0,10,16,0,0,0,9,1,4,0
2326,0,0,0,3,3,0,1,4,0,0,10,13,0,0,0,9,3,4,0
2327,0,0,0,4,2,0,1,4,0,0,10,15,0,0,0,7,3,4,0
2328,0,0,0,3,3,0,1,3,0,0,10,14,0,0,0,9,3,4,0
2329,0,0,0,3,3,0,1,3,0,0,11,14,0,0,0,8,3,4,0
2330,0,0,0,3,3,0,0,3,0,0,11,14,0,0,0,10,1,5,0
2331,0,0,0,2,4,0,1,3,0,0,11,15,0,0,0,8,1,5,0
2332,0,0,0,2,4,0,1,2,0,0,10,16,0,0,0,9,1,5,0
2333,0,0,0,2,4,0,1,3,0,0,10,15,0,0,0,9,2,4,0
2334,0,0,0,3,4,0,1,2,0,0,10,17,0,0,0,8,2,3,0
2335,0,0,0,3,3,0,2,3,0,0,10,14,0,0,0,8,2,5,0
