"","mu_bar","theta","omega","sigma_x","sigma_y","Q(Theta_{t-1}, Theta_{t-1})","Q(Theta_{t}, Theta_{t-1})","sum_pui","sum_pui_t_diff","sum_pui_x_diff","sum_pui_y_diff","sum_pairwise_g","sum_pui0"
"1",50,10,1,0.5,0.5,-1,-1,-1,-1,-1,-1,-1,-1
"2",69.5807520860909,1.90617124212258,0.433675369149481,0.259581757235213,0.260026071098579,-3218392.71584792,-674177.839754239,155773.657587986,358622.808072706,10439.0601089167,10474.5558971707,632295.057570422,38917.3424120149
"3",87.8870601034814,2.58475382560738,0.292682492705927,0.215405043302458,0.215705244642545,-710209.592734343,-686870.678262292,145541.950865289,496138.1957109,6724.58107635298,6742.52008945351,97612.7605178278,49149.0491347096
"4",87.6753923235495,3.27230650769208,0.220875123659749,0.192299684458893,0.192475890937359,-702892.618564874,-693016.963121061,146804.666318593,662605.02562755,5408.74347127168,5418.54317229309,112330.819910342,47886.3336814056
"5",86.9385687952071,3.93614595812885,0.17781690866707,0.177512084029487,0.177598934049973,-703836.735190243,-698192.836082784,150185.925444235,841389.111881315,4722.79017383035,4727.18181234855,124916.026191136,44505.074555765
"6",75.3655771787184,4.5003964710169,0.15025463046517,0.167244782814442,0.167260541833162,-706427.808884538,-702646.518489943,152528.557623544,1010572.38671462,4253.05068139387,4253.55886267828,135039.134825893,42162.4423764545
"7",74.7920782712808,5.04116004723035,0.131131302540321,0.160071191787943,0.160025674760378,-708628.59810945,-706493.114826,156163.711454814,1184737.46656259,3995.62275246,3993.07412347333,141327.505633281,38527.288545185
"8",66.7369584422479,5.43322998329766,0.118012968880538,0.154719068959884,0.154618104464587,-711976.649489835,-710466.965942572,157355.27109249,1325749.83926278,3756.08751425429,3750.97851258978,147497.257507341,37335.7289075117
"9",66.4578289280506,5.80434710527255,0.108381156721696,0.150871515743746,0.150721855708057,-714344.175887205,-713536.788064428,159592.087821773,1463321.10337367,3625.90486651073,3618.52598424655,149992.921750705,35098.9121782245
"10",66.2110739207899,6.07676255307533,0.10154882221671,0.147795839308216,0.147602615802694,-717110.009073746,-716629.672728404,160171.594331258,1566802.1932938,3493.94363819104,3484.64032216686,153100.403225771,34519.4056687385
"11",61.1967114923331,6.28314869495166,0.0966641870471889,0.145422479384702,0.145188136849592,-718968.818793737,-718579.119229686,160455.032672174,1648361.47614899,3384.29333073448,3373.29870638476,154293.041272595,34235.9673278249
"12",61.1039233246348,6.484953745134,0.092881399334278,0.143750131923925,0.143480643292355,-720047.310906251,-719869.109189988,161684.78961325,1728155.85911842,3333.60728925053,3320.95791329662,154738.02319078,33006.2103867474
"13",60.9763156191167,6.62613507356599,0.0901434125670064,0.142369779385659,0.142068108718842,-721410.400984548,-721306.841843081,161906.540805821,1782694.61251905,3275.93785212581,3261.94088396292,156105.516393453,32784.4591941797
"14",61.1502023452999,6.66365738498672,0.0881682751739956,0.141642396657209,0.141309317634129,-722208.330769848,-722157.502366096,162004.04105282,1823557.39451233,3226.46606259215,3211.2510526549,156516.869695036,32686.9589471802
"15",61.0764469432715,6.79635381447902,0.0867751408063231,0.140624655725394,0.140265640856317,-723264.240237251,-723224.345562478,161953.490481826,1851892.87998011,3196.305701293,3179.92336200436,155672.336458775,32737.5095181777
"16",58.3911275013202,6.87269818791794,0.0857370423588092,0.139855283676601,0.139471610854636,-723201.510566747,-723146.21976359,162024.274331845,1874895.85740785,3161.18414433269,3143.8313710683,156640.102867183,32666.7256681557
"17",58.3731510681763,6.9475038894242,0.0848415618316534,0.139378552393436,0.138975247366329,-723058.59533605,-723044.449132474,162629.481362675,1901676.67463905,3151.75037007373,3133.39700553517,156767.369725456,32061.5186373244
"18",58.2874906141756,6.99880313865721,0.0841834786094051,0.138952254688712,0.13853092515333,-723315.280293313,-723306.957347331,162693.443908706,1917165.88517302,3135.78508254844,3116.69255488941,157379.823231078,31997.5560912961
"19",58.3122702222597,7.01458392163615,0.08369691846986,0.138715577289771,0.138272322586613,-723382.242533053,-723378.324712571,162724.39002513,1928537.55033364,3120.98578972129,3101.2200753864,157592.699730962,31966.6099748709
"20",58.287206208911,7.05080743144428,0.0833553351149064,0.138436634214766,0.137980503968162,-723559.94429485,-723557.040613616,162706.102604324,1936218.05179566,3111.48333575527,3090.90266872795,157375.608003334,31984.8973956733
"21",58.3004633707481,7.05803955884607,0.0831013699331229,0.138298512572131,0.137826956494804,-723500.023742109,-723498.758488339,162716.713687642,1942210.56618819,3101.69506130059,3080.63683402113,157585.248631962,31974.2863123609
"22",58.2827256244183,7.0865043691084,0.0829213123056062,0.138096671359201,0.137615432919602,-723567.601312033,-723566.350681586,162699.630768638,1946164.46355282,3096.02764238213,3074.39756063148,157416.178301894,31991.3692313634
"23",58.2830190182753,7.08671250120105,0.0827859231607761,0.13802124975116,0.137530133373002,-723443.447188748,-723442.984643674,162706.234541132,1949449.13549702,3089.050078435,3067.06201523455,157630.889461001,31984.7654588714
"24",58.2702715189177,7.10981495060657,0.0826907953549284,0.137874938364318,0.137375747410356,-723475.939511629,-723475.308331534,162690.761760986,1951465.24615709,3085.78231447987,3063.42919602431,157453.729746275,32000.2382390156
"25",58.2648301211211,7.10735942101477,0.0826127337315007,0.137831779202366,0.137326304441292,-723341.976799854,-723341.764953706,162697.331141796,1953321.30628162,3080.85236493747,3058.20037634743,157670.628733871,31993.6688582077
"26",58.2535689019427,7.12625464908807,0.0825602514136906,0.137721222965859,0.137211012089707,-723361.083715574,-723360.719061084,162684.766532898,1954425.13027989,3078.87203329715,3055.98849470685,157511.097844154,32006.2334671034
"27",58.2415889060835,7.12016699746408,0.0825181984962907,0.137713287904653,0.137196159634564,-723237.188995089,-723237.062817979,162691.558375573,1955550.05772716,3075.23898728157,3052.18073073157,157712.195352835,31999.4416244271
"28",58.2322089507188,7.13621981789713,0.0824897686824766,0.137628060599089,0.137107636625262,-723270.071847273,-723269.827854936,162682.075776919,1956079.40600018,3074.61635876029,3051.30105316163,157545.050354116,32008.9242230789
"29",58.2121466718074,7.12683855180093,0.0824646465696792,0.137648499564581,0.137120188482892,-723159.997051575,-723159.88518653,162689.444555999,1956790.88522584,3071.9034562078,3048.46648814055,157736.021748984,32001.5554440041
"30",58.212146671807,7.12683855180171,0.0824646465696763,0.137648499564984,0.137120188483295,-723218.19989504,-723218.19989504,162683.212983935,1957063.78831702,3072.37454868685,3048.64250105619,157551.077364,32007.7870160661
