,hot_spot_discover_rate,non_hot_spot_discover_rate,hot_spot_effect_size,avg_max_unfairness_rln,avg_mean_unfairness_rln,initial_unfairness_rln,avg_utility_mean_discover_rate,avg_utility_total_discover_n,avg_n_correct_hotspot,n_traces
0,1.0,0.5,1,0.26933883179576734,0.16263082633344386,0.007390833830002435,0.6677266369084041,33136.5,15.935859375,32
1,1.0,0.45,1,0.27395579197656494,0.1723826469574928,0.007390833830002435,0.6324666619721628,31389.5625,15.7809375,16
2,1.0,0.4,1,0.29770442979455475,0.18140197023052892,0.007390833830002435,0.5981225157035223,29683.458333333332,15.666666666666666,24
3,1.0,0.35,1,0.298790371394417,0.18940104045066009,0.007390833830002435,0.5620816814013931,27896.6875,15.46484375,16
4,1.0,0.3,1,0.3319100929186329,0.20655550947712786,0.007390833830002435,0.5267716800407606,26151.208333333332,15.24875,24
5,1.0,0.25,1,0.3515501524646029,0.22100630286466974,0.007390833830002435,0.48893408204049876,24270.875,14.965208333333331,24
6,1.0,0.2,1,0.37131104654409036,0.23474103706947663,0.007390833830002435,0.44993858556275995,22337.59375,14.593984375000002,32
7,0.95,0.5,1,0.26899245605620936,0.16276201186585598,0.007390833830002435,0.6510769110278962,32308.3125,15.97359375,16
8,0.95,0.45,1,0.27734932349004254,0.168956786354597,0.007390833830002435,0.6164224163562997,30591.875,15.84640625,16
9,0.95,0.4,1,0.2839387156197346,0.17575226735357535,0.007390833830002435,0.5820157230346045,28885.8125,15.73515625,16
10,0.95,0.35,1,0.3011813948532629,0.18852418417700761,0.007390833830002435,0.5470687687521208,27154.8125,15.521249999999998,16
11,0.95,0.3,1,0.3167631995147952,0.1972459093771589,0.007390833830002435,0.5099951146551757,25313.875,15.266770833333334,24
12,0.95,0.25,1,0.3442818980257132,0.21495203083521475,0.007390833830002435,0.4736059597482859,23504.3125,15.072656250000001,16
13,0.95,0.2,1,0.3551199272918824,0.23032415237761386,0.007390833830002435,0.4353329212155674,21607.5,14.661666666666667,24
14,0.9,0.5,1,0.2635587641354888,0.1569744447016156,0.007390833830002435,0.6349589116544898,31511.5625,16.029062500000002,16
15,0.9,0.45,1,0.27196946379537534,0.1627328707582821,0.007390833830002435,0.6001765732471406,29788.291666666668,15.903229166666668,24
16,0.9,0.4,1,0.2793571558743736,0.17442186586406835,0.007390833830002435,0.5671716231216397,28142.8125,15.78171875,16
17,0.9,0.35,1,0.3061271561790343,0.18859678827258128,0.007390833830002435,0.5303699351633752,26323.3125,15.5684375,16
18,0.9,0.3,1,0.309514673176198,0.19492461852484413,0.007390833830002435,0.4949403238158275,24568.041666666668,15.377291666666666,24
19,0.9,0.25,1,0.337128374207125,0.21023537381402244,0.007390833830002435,0.4588090939334932,22772.5625,15.12375,16
20,0.9,0.2,1,0.3436435498943286,0.22122486294972785,0.007390833830002435,0.42067507410889865,20883.166666666668,14.811979166666667,24
21,0.85,0.5,1,0.26542457968856875,0.1585029184572885,0.007390833830002435,0.618095182120683,30672.625,16.0728125,16
22,0.85,0.45,1,0.2598170000579705,0.16002762261740514,0.007390833830002435,0.5838993910619107,28975.916666666668,15.955416666666666,24
23,0.85,0.4,1,0.28694185751993256,0.17217374526377993,0.007390833830002435,0.5493978089028028,27264.0,15.812708333333333,24
24,0.85,0.35,1,0.30027740695689853,0.17995343392381336,0.007390833830002435,0.5149478017492146,25557.625,15.66390625,32
25,0.85,0.3,1,0.3051821992679125,0.1939576782357132,0.007390833830002435,0.4795177827083699,23799.625,15.47734375,16
26,0.85,0.25,1,0.32647284460108067,0.20592345499263978,0.007390833830002435,0.44281480906004567,21982.708333333332,15.188854166666667,24
27,0.85,0.2,1,0.35008725340599023,0.2203218159220603,0.007390833830002435,0.4059320754450221,20149.59375,14.86125,32
28,0.8,0.5,1,0.25679185558948237,0.14941560935368453,0.007390833830002435,0.6016386916282395,29852.125,16.0890625,16
29,0.8,0.45,1,0.2556054764099565,0.15702388348409058,0.007390833830002435,0.5671855839969039,28146.75,15.995312499999999,24
30,0.8,0.4,1,0.27172268950062367,0.16341635872582974,0.007390833830002435,0.533455798191471,26472.166666666668,15.864479166666664,24
31,0.8,0.35,1,0.2975110036652137,0.17705613955286498,0.007390833830002435,0.49836744340549205,24734.375,15.71546875,16
32,0.8,0.3,1,0.28470735359404126,0.18080053848449068,0.007390833830002435,0.4643578213182458,23047.125,15.59421875,16
33,0.8,0.25,1,0.32317345551022914,0.19664300213832656,0.007390833830002435,0.4280144211298207,21246.6875,15.303437500000001,16
34,0.8,0.2,1,0.33539440211428084,0.2109391201164737,0.007390833830002435,0.38991967193035526,19352.9375,14.98203125,16
35,1.0,0.5,2,0.2909363192913007,0.172275522320687,0.007390833830002435,0.7830638297867004,38863.0,16.281875,16
36,1.0,0.45,2,0.31374077737398204,0.18240562563049223,0.007390833830002435,0.7576443751160312,37602.208333333336,16.222916666666666,24
37,1.0,0.4,2,0.3380361410550745,0.20132199347637378,0.007390833830002435,0.731239097043164,36293.0625,16.1425,32
38,1.0,0.35,2,0.361703522776865,0.2120741117164806,0.007390833830002435,0.7039573210762401,34940.666666666664,16.067395833333332,24
39,1.0,0.3,2,0.3763932878158054,0.22601624010638643,0.007390833830002435,0.6750345451574329,33509.1875,15.9840625,16
40,1.0,0.25,2,0.38934030684765686,0.23728165154761297,0.007390833830002435,0.6471619074512771,32129.875,15.91890625,16
41,1.0,0.2,2,0.4102132339491826,0.25185153403438365,0.007390833830002435,0.616463336136246,30611.4375,15.666718750000001,16
42,0.95,0.5,2,0.28173305150860717,0.16813657644558944,0.007390833830002435,0.7555998990851512,37501.0625,16.29328125,16
43,0.95,0.45,2,0.29292368447302697,0.17633864240379402,0.007390833830002435,0.7314263568474582,36297.6875,16.246328125,32
44,0.95,0.4,2,0.3218236740238212,0.1896108572531281,0.007390833830002435,0.7064214420068974,35056.958333333336,16.170416666666664,24
45,0.95,0.35,2,0.35284734801570256,0.20857211550245025,0.007390833830002435,0.6777917248914368,33642.958333333336,16.063125000000003,24
46,0.95,0.3,2,0.3817981290281222,0.22834181093386297,0.007390833830002435,0.6504831803359316,32285.041666666668,15.96875,24
47,0.95,0.25,2,0.39379849167970954,0.2432682931371089,0.007390833830002435,0.6210362232032758,30827.71875,15.85671875,32
48,0.95,0.2,2,0.41106518076552206,0.2579394040382455,0.007390833830002435,0.5904128073287983,29311.333333333332,15.633229166666666,24
49,0.9,0.5,2,0.26807912232251435,0.16165191519738337,0.007390833830002435,0.7298868561789611,36218.8125,16.309531250000003,16
50,0.9,0.45,2,0.29852550046115467,0.17450617735238916,0.007390833830002435,0.7043814760642352,34957.708333333336,16.228854166666665,24
51,0.9,0.4,2,0.31827478183104185,0.18825246967032525,0.007390833830002435,0.678250860177843,33660.333333333336,16.144166666666667,24
52,0.9,0.35,2,0.34287339416600937,0.20131787226592235,0.007390833830002435,0.6536565015034163,32440.416666666668,16.0603125,24
53,0.9,0.3,2,0.3566913249947157,0.21630846802695838,0.007390833830002435,0.6261414517990892,31080.875,15.994166666666667,24
54,0.9,0.25,2,0.38378782266127337,0.23428566846533158,0.007390833830002435,0.5965143218751094,29612.208333333332,15.876354166666667,24
55,0.9,0.2,2,0.41919915304831273,0.2602874784473754,0.007390833830002435,0.5648521816194877,28043.25,15.662916666666668,24
56,0.85,0.5,2,0.2643113437915148,0.1561610770883722,0.007390833830002435,0.7020909284555248,34840.8125,16.312343749999997,16
57,0.85,0.45,2,0.2759143474930775,0.16451339359059147,0.007390833830002435,0.6784747896823216,33669.3125,16.26484375,32
58,0.85,0.4,2,0.3019980856434304,0.17856537092312214,0.007390833830002435,0.6531649046042526,32414.9375,16.174453125,32
59,0.85,0.35,2,0.3301960372783395,0.19554882331887988,0.007390833830002435,0.6260404032255551,31072.083333333332,16.066458333333333,24
60,0.85,0.3,2,0.3443612045515588,0.21096844218707964,0.007390833830002435,0.5991465764228621,29739.3125,16.02109375,16
61,0.85,0.25,2,0.38188892260853946,0.23068197024252488,0.007390833830002435,0.5723298294292595,28405.3125,15.88828125,16
62,0.85,0.2,2,0.41021270448364333,0.247676946554566,0.007390833830002435,0.5428746331059092,26947.4375,15.69140625,16
63,0.8,0.5,2,0.2556592861106444,0.15059097682263747,0.007390833830002435,0.6738894984903773,33439.5,16.336875000000003,24
64,0.8,0.45,2,0.2709989160695018,0.1579998752450481,0.007390833830002435,0.6503837587499759,32273.291666666668,16.28197916666667,24
65,0.8,0.4,2,0.2882863421303494,0.17171871151914453,0.007390833830002435,0.6266815377231508,31101.3125,16.225078125000003,32
66,0.8,0.35,2,0.31849992427850515,0.1858292386947824,0.007390833830002435,0.601442822562224,29849.3125,16.130390625,32
67,0.8,0.3,2,0.343191421660331,0.20119035683709152,0.007390833830002435,0.5748680114147728,28532.375,16.0134375,16
68,0.8,0.25,2,0.36548646999063883,0.22227290713439024,0.007390833830002435,0.5480502016376361,27203.34375,15.933359375,32
69,0.8,0.2,2,0.394646128743918,0.24766421996946258,0.007390833830002435,0.5160737055711853,25618.8125,15.721015625,32
70,1.0,0.5,3,0.27301875948905263,0.14960528525777744,0.007390833830002435,0.8436076163339987,41853.125,16.442812500000002,32
71,1.0,0.45,3,0.2968192159002504,0.15807408282729773,0.007390833830002435,0.8244241819478632,40901.625,16.398359375,32
72,1.0,0.4,3,0.31426662602102673,0.1746527291760461,0.007390833830002435,0.8025421285810566,39814.9375,16.329609375,32
73,1.0,0.35,3,0.3191320932892173,0.1860168412360565,0.007390833830002435,0.7798095730871042,38683.75,16.28640625,16
74,1.0,0.3,3,0.3285060989797579,0.18941755557711637,0.007390833830002435,0.7613337785397867,37765.8125,16.2571875,16
75,1.0,0.25,3,0.3334842853123455,0.20561612999314732,0.007390833830002435,0.7332789028893981,36378.875,16.089062499999997,16
76,1.0,0.2,3,0.33765066432273194,0.21177955690090877,0.007390833830002435,0.7081786191844093,35136.75,15.9559375,16
77,0.95,0.5,3,0.25542875818252075,0.14365283713849122,0.007390833830002435,0.810845826607167,40227.125,16.455546875,32
78,0.95,0.45,3,0.278697032219493,0.15244671938742166,0.007390833830002435,0.7931657321409917,39351.03125,16.417265625,32
79,0.95,0.4,3,0.2967138282745291,0.16069014627007383,0.007390833830002435,0.7730805255400499,38353.5,16.372109375,32
80,0.95,0.35,3,0.29423523866526496,0.1673024827637657,0.007390833830002435,0.7520238258904226,37306.333333333336,16.372500000000002,24
81,0.95,0.3,3,0.310563803088093,0.17709667940619497,0.007390833830002435,0.7310295187737138,36262.5,16.3125,16
82,0.95,0.25,3,0.31767066032795627,0.19596429543922042,0.007390833830002435,0.7084067071186814,35140.0,16.245,24
83,0.95,0.2,3,0.34339597582429054,0.22728651866980815,0.007390833830002435,0.6730555762720533,33392.5,15.901250000000001,16
84,0.9,0.5,3,0.259303982997479,0.14445500698322367,0.007390833830002435,0.7770564712991245,38551.5,16.47625,16
85,0.9,0.45,3,0.27727526064035507,0.14929384124731973,0.007390833830002435,0.7607848178872594,37743.666666666664,16.463333333333335,24
86,0.9,0.4,3,0.2809540193477718,0.1518951842422939,0.007390833830002435,0.7443910132603216,36930.0,16.44416666666667,24
87,0.9,0.35,3,0.29379371940558424,0.16742455105539214,0.007390833830002435,0.7221063350543283,35825.333333333336,16.356666666666666,24
88,0.9,0.3,3,0.30234192379165004,0.17695793752667108,0.007390833830002435,0.7012715563180433,34789.0,16.286666666666665,24
89,0.9,0.25,3,0.31691812277065323,0.20102776599775274,0.007390833830002435,0.6762990428715352,33551.5,16.175,16
90,0.9,0.2,3,0.36557259815012905,0.21909597461404545,0.007390833830002435,0.652215860822525,32358.5,16.049999999999997,16
91,0.85,0.5,3,0.26193745071558483,0.14867983850706606,0.007390833830002435,0.7436992196514937,36891.5,16.471249999999998,16
92,0.85,0.45,3,0.2738383374406936,0.1523679301591148,0.007390833830002435,0.7271738534374572,36072.0,16.474166666666665,24
93,0.85,0.4,3,0.27296027867485345,0.15494287460079392,0.007390833830002435,0.7104171352080545,35240.333333333336,16.4425,24
94,0.85,0.35,3,0.2737920136423636,0.17018238850578996,0.007390833830002435,0.6892783413760258,34195.333333333336,16.352500000000003,24
95,0.85,0.3,3,0.315329370891628,0.1786877622063202,0.007390833830002435,0.6696256151112999,33218.666666666664,16.319166666666668,24
96,0.85,0.25,3,0.3089904022595966,0.20341199573310104,0.007390833830002435,0.6418937914438652,31841.5,16.13375,16
97,0.85,0.2,3,0.3491394700730808,0.22086432575866555,0.007390833830002435,0.6200806694626939,30762.5,16.10875,16
98,0.8,0.5,3,0.2453615437131917,0.14669964915134892,0.007390833830002435,0.7101505900300467,35230.0,16.45125,16
99,0.8,0.45,3,0.26620013242759016,0.15029042947676138,0.007390833830002435,0.6932290342950559,34391.0,16.4375,24
100,0.8,0.4,3,0.2710237114873743,0.15114536738909418,0.007390833830002435,0.6743744527145314,33462.0,16.36875,16
101,0.8,0.35,3,0.2768354040594219,0.1500852124859749,0.007390833830002435,0.6587324470025906,32685.5,16.36625,16
102,0.8,0.3,3,0.30236608174045015,0.15750054678441064,0.007390833830002435,0.638333415445476,31670.0,16.308333333333334,24
103,0.8,0.25,3,0.33715126912195204,0.19841695687468675,0.007390833830002435,0.6132738634842597,30432.0,16.229999999999997,16
104,0.8,0.2,3,0.36041468225195905,0.222983660169281,0.007390833830002435,0.5859367368904427,29069.5,15.99,16
